date,time,raw,moisture_pct,type
2026-05-31,13:40:45,279,82,MANUAL
2026-05-31,13:42:06,281,82,MANUAL
2026-05-31,13:43:18,284,80,MANUAL
2026-05-31,13:43:52,286,80,MANUAL
2026-05-31,13:44:33,276,83,MANUAL
2026-05-31,13:44:55,288,79,MANUAL
2026-05-31,13:46:30,289,79,MANUAL
2026-05-31,14:06:30,300,75,READ
2026-05-31,14:26:31,308,72,READ
2026-05-31,14:46:31,316,69,READ
2026-05-31,15:06:31,323,67,READ
2026-05-31,15:26:32,331,64,READ
2026-05-31,15:46:32,337,62,READ
2026-05-31,16:06:33,346,59,READ
2026-05-31,16:26:33,351,57,READ
2026-05-31,16:46:33,358,54,READ
2026-05-31,17:06:34,361,53,READ
2026-05-31,17:26:34,367,51,READ
2026-05-31,17:46:34,370,50,READ
2026-05-31,18:06:35,375,48,READ
2026-05-31,18:26:35,379,47,READ
2026-05-31,18:46:36,385,45,READ
2026-05-31,19:06:36,390,43,READ
2026-05-31,19:26:36,398,40,READ
2026-05-31,19:45:03,401,39,MANUAL
2026-05-31,19:46:21,401,39,MANUAL
2026-05-31,19:46:40,400,40,MANUAL
2026-05-31,20:06:40,404,38,READ
2026-05-31,20:26:40,408,37,READ
2026-05-31,20:46:41,410,36,READ
2026-05-31,21:06:41,414,35,READ
2026-05-31,21:26:41,416,34,READ
2026-05-31,21:46:42,417,34,READ
2026-05-31,22:05:30,419,33,MANUAL
2026-05-31,22:25:30,421,32,READ
2026-05-31,22:45:30,423,32,READ
2026-05-31,23:05:31,425,31,READ
2026-05-31,23:25:31,427,30,READ
2026-05-31,23:45:32,428,30,READ
2026-06-01,00:05:32,431,29,READ
2026-06-01,00:05:47,248,93,PUMP
2026-06-01,00:07:18,276,83,MANUAL
2026-06-01,00:08:50,292,78,MANUAL
2026-06-01,00:12:20,297,76,MANUAL
2026-06-01,00:32:21,301,75,READ
2026-06-01,00:52:21,303,74,READ
2026-06-01,01:12:22,305,73,READ
2026-06-01,01:32:23,307,72,READ
2026-06-01,01:52:23,310,71,READ
2026-06-01,02:12:24,311,71,READ
2026-06-01,02:32:24,312,71,READ
2026-06-01,02:52:24,313,70,READ
2026-06-01,03:12:25,314,70,READ
2026-06-01,03:32:25,315,70,READ
2026-06-01,03:52:26,317,69,READ
2026-06-01,04:12:26,319,68,READ
2026-06-01,04:32:26,319,68,READ
2026-06-01,04:52:27,322,67,READ
2026-06-01,05:12:27,322,67,READ
2026-06-01,05:32:28,324,66,READ
2026-06-01,05:52:29,325,66,READ
2026-06-01,06:12:29,327,65,READ
2026-06-01,06:32:29,328,65,READ
2026-06-01,06:52:30,330,64,READ
2026-06-01,07:12:30,330,64,READ
2026-06-01,07:32:30,332,64,READ
2026-06-01,07:52:31,332,64,READ
2026-06-01,08:12:31,336,62,READ
2026-06-01,08:32:31,336,62,READ
2026-06-01,08:52:31,339,61,READ
2026-06-01,09:12:32,342,60,READ
2026-06-01,09:32:32,345,59,READ
2026-06-01,09:52:33,345,59,READ
2026-06-01,10:12:33,346,59,READ
2026-06-01,10:32:33,348,58,READ
2026-06-01,10:52:33,349,58,READ
2026-06-01,11:12:34,353,56,READ
2026-06-01,11:22:33,259,89,MANUAL
2026-06-01,11:42:34,310,71,READ
2026-06-01,12:02:35,316,69,READ
2026-06-01,12:22:36,317,69,READ
2026-06-01,12:42:36,318,69,READ
2026-06-01,13:02:36,320,68,READ
2026-06-01,13:22:37,322,67,READ
2026-06-01,13:42:38,322,67,READ
2026-06-01,14:02:38,324,66,READ
2026-06-01,14:22:38,325,66,READ
2026-06-01,14:42:38,327,65,READ
2026-06-01,15:02:39,327,65,READ
2026-06-01,15:22:39,328,65,READ
2026-06-01,15:42:39,328,65,READ
2026-06-01,16:02:39,329,65,READ
2026-06-01,16:22:40,330,64,READ
2026-06-01,16:42:40,332,64,READ
2026-06-01,17:02:40,333,63,READ
2026-06-01,17:22:40,335,63,READ
2026-06-01,17:42:41,336,62,READ
2026-06-01,18:02:42,337,62,READ
2026-06-01,18:22:42,338,61,READ
2026-06-01,18:42:43,339,61,READ
2026-06-01,19:02:43,338,61,READ
2026-06-01,19:22:44,338,61,READ
2026-06-01,19:42:44,338,61,READ
2026-06-01,20:02:44,339,61,READ
2026-06-01,20:22:45,339,61,READ
2026-06-01,20:42:45,339,61,READ
2026-06-01,21:02:45,341,60,READ
2026-06-01,21:22:45,341,60,READ
2026-06-01,21:42:45,343,60,READ
2026-06-01,22:02:46,345,59,READ
2026-06-01,22:22:46,347,58,READ
2026-06-01,22:42:46,348,58,READ
2026-06-01,23:02:47,348,58,READ
2026-06-01,23:22:47,348,58,READ
2026-06-01,23:42:48,349,58,READ
2026-06-02,00:02:49,349,58,READ
2026-06-02,00:22:49,352,57,READ
2026-06-02,00:42:49,353,56,READ
2026-06-02,01:02:49,357,55,READ
2026-06-02,01:22:50,361,53,READ
2026-06-02,01:42:51,362,53,READ
2026-06-02,02:02:51,363,53,READ
2026-06-02,02:22:52,363,53,READ
2026-06-02,02:42:52,364,52,READ
2026-06-02,03:02:52,364,52,READ
2026-06-02,03:22:53,364,52,READ
2026-06-02,03:42:53,365,52,READ
2026-06-02,04:02:54,367,51,READ
2026-06-02,04:22:55,369,51,READ
2026-06-02,04:42:56,371,50,READ
2026-06-02,05:02:56,372,50,READ
2026-06-02,05:22:57,372,50,READ
2026-06-02,05:42:57,374,49,READ
2026-06-02,06:02:58,374,49,READ
2026-06-02,06:22:58,375,48,READ
2026-06-02,06:42:59,376,48,READ
2026-06-02,07:02:59,376,48,READ
2026-06-02,07:22:59,377,48,READ
2026-06-02,07:43:00,377,48,READ
2026-06-02,08:03:01,378,47,READ
2026-06-02,08:23:01,379,47,READ
2026-06-02,08:43:01,380,47,READ
2026-06-02,09:03:02,381,46,READ
2026-06-02,09:23:02,382,46,READ
2026-06-02,09:43:02,382,46,READ
2026-06-02,10:03:02,382,46,READ
2026-06-02,10:23:02,384,45,READ
2026-06-02,10:43:03,384,45,READ
2026-06-02,11:03:03,384,45,READ
2026-06-02,11:23:03,386,45,READ
2026-06-02,11:43:04,386,45,READ
2026-06-02,12:03:04,387,44,READ
2026-06-02,12:23:05,389,44,READ
2026-06-02,12:43:05,389,44,READ
2026-06-02,13:03:05,390,43,READ
2026-06-02,13:23:06,391,43,READ
2026-06-02,13:43:06,392,42,READ
2026-06-02,14:03:07,393,42,READ
2026-06-02,14:23:07,394,42,READ
2026-06-02,14:43:07,395,41,READ
2026-06-02,15:03:08,396,41,READ
2026-06-02,15:23:08,397,41,READ
2026-06-02,15:43:08,399,40,READ
2026-06-02,16:03:09,401,39,READ
2026-06-02,16:23:09,403,39,READ
2026-06-02,16:43:09,405,38,READ
2026-06-02,17:03:09,406,38,READ
2026-06-02,17:23:10,408,37,READ
2026-06-02,17:43:10,410,36,READ
2026-06-02,18:03:11,411,36,READ
2026-06-02,18:23:12,411,36,READ
2026-06-02,18:43:12,412,35,READ
2026-06-02,19:03:12,411,36,READ
2026-06-02,19:23:13,411,36,READ
2026-06-02,19:43:13,411,36,READ
2026-06-02,20:03:14,409,36,READ
2026-06-02,20:23:14,410,36,READ
2026-06-02,20:38:40,295,77,MANUAL
2026-06-02,20:57:36,334,63,MANUAL
2026-06-02,21:17:36,336,62,READ
2026-06-02,21:37:37,338,61,READ
2026-06-02,21:57:37,340,61,READ
2026-06-02,22:17:37,340,61,READ
2026-06-02,22:37:38,341,60,READ
2026-06-02,22:57:38,341,60,READ
2026-06-02,23:17:38,342,60,READ
2026-06-02,23:37:39,341,60,READ
2026-06-02,23:57:39,342,60,READ
2026-06-03,00:17:39,344,59,READ
2026-06-03,00:37:39,342,60,READ
2026-06-03,00:57:39,342,60,READ
2026-06-03,01:17:40,342,60,READ
2026-06-03,01:37:40,341,60,READ
2026-06-03,01:57:40,340,61,READ
2026-06-03,02:17:41,342,60,READ
2026-06-03,02:37:41,344,59,READ
2026-06-03,02:57:41,346,59,READ
2026-06-03,03:17:42,346,59,READ
2026-06-03,03:37:42,347,58,READ
2026-06-03,03:57:42,348,58,READ
2026-06-03,04:17:43,347,58,READ
2026-06-03,04:37:43,347,58,READ
2026-06-03,04:57:44,351,57,READ
2026-06-03,05:17:45,349,58,READ
2026-06-03,05:37:45,349,58,READ
2026-06-03,05:57:46,349,58,READ
2026-06-03,06:17:46,350,57,READ
2026-06-03,06:37:46,349,58,READ
2026-06-03,06:57:47,351,57,READ
2026-06-03,07:17:47,351,57,READ
2026-06-03,07:37:47,352,57,READ
2026-06-03,07:57:47,352,57,READ
2026-06-03,08:17:48,352,57,READ
2026-06-03,08:37:48,353,56,READ
2026-06-03,08:57:49,354,56,READ
2026-06-03,09:17:49,354,56,READ
2026-06-03,09:37:49,354,56,READ
2026-06-03,09:57:50,355,55,READ
2026-06-03,10:17:50,357,55,READ
2026-06-03,10:37:50,355,55,READ
2026-06-03,10:57:50,354,56,READ
2026-06-03,11:17:50,353,56,READ
2026-06-03,11:37:51,353,56,READ
2026-06-03,11:57:51,353,56,READ
2026-06-03,12:17:52,354,56,READ
2026-06-03,12:37:52,355,55,READ
2026-06-03,12:57:53,354,56,READ
2026-06-03,13:17:54,355,55,READ
2026-06-03,13:37:54,356,55,READ
2026-06-03,13:57:54,355,55,READ
2026-06-03,14:17:54,356,55,READ
2026-06-03,14:37:55,357,55,READ
2026-06-03,14:57:56,358,54,READ
2026-06-03,15:17:57,358,54,READ
2026-06-03,15:37:57,358,54,READ
2026-06-03,15:57:58,359,54,READ
2026-06-03,16:17:58,360,54,READ
2026-06-03,16:37:58,361,53,READ
2026-06-03,16:57:59,362,53,READ
2026-06-03,17:17:59,365,52,READ
2026-06-03,17:38:00,366,52,READ
2026-06-03,17:58:01,367,51,READ
2026-06-03,18:18:01,369,51,READ
2026-06-03,18:38:01,370,50,READ
2026-06-03,18:58:02,371,50,READ
2026-06-03,19:18:03,372,50,READ
2026-06-03,19:38:03,372,50,READ
2026-06-03,19:58:03,373,49,READ
2026-06-03,20:18:04,373,49,READ
2026-06-03,20:38:04,373,49,READ
2026-06-03,20:58:05,375,48,READ
2026-06-03,21:18:05,373,49,READ
2026-06-03,21:38:05,373,49,READ
2026-06-03,21:58:05,374,49,READ
2026-06-03,22:18:06,372,50,READ
2026-06-03,22:38:06,374,49,READ
2026-06-03,22:58:06,374,49,READ
2026-06-03,23:18:07,374,49,READ
2026-06-03,23:38:08,374,49,READ
2026-06-03,23:58:09,375,48,READ
2026-06-04,00:18:09,374,49,READ
2026-06-04,00:38:10,376,48,READ
2026-06-04,00:58:10,376,48,READ
2026-06-04,01:18:10,376,48,READ
2026-06-04,01:38:11,377,48,READ
2026-06-04,01:58:11,378,47,READ
2026-06-04,02:18:11,380,47,READ
2026-06-04,02:38:12,381,46,READ
2026-06-04,02:58:12,382,46,READ
2026-06-04,03:18:12,383,46,READ
2026-06-04,03:38:13,384,45,READ
2026-06-04,03:58:13,385,45,READ
2026-06-04,04:18:14,386,45,READ
2026-06-04,04:38:14,388,44,READ
2026-06-04,04:58:15,390,43,READ
2026-06-04,05:18:16,391,43,READ
2026-06-04,05:38:16,391,43,READ
2026-06-04,05:58:17,392,42,READ
2026-06-04,06:18:17,393,42,READ
2026-06-04,06:38:18,395,41,READ
2026-06-04,06:58:19,396,41,READ
2026-06-04,07:18:20,396,41,READ
2026-06-04,07:38:20,397,41,READ
2026-06-04,07:58:20,397,41,READ
2026-06-04,08:18:20,398,40,READ
2026-06-04,08:38:20,400,40,READ
2026-06-04,08:58:21,400,40,READ
2026-06-04,09:18:21,400,40,READ
2026-06-04,09:38:21,401,39,READ
2026-06-04,09:58:22,402,39,READ
2026-06-04,10:18:22,402,39,READ
2026-06-04,10:38:23,402,39,READ
2026-06-04,10:58:24,404,38,READ
2026-06-04,11:18:24,405,38,READ
2026-06-04,11:38:25,405,38,READ
2026-06-04,11:58:25,406,38,READ
2026-06-04,12:18:25,406,38,READ
2026-06-04,12:38:25,408,37,READ
2026-06-04,12:58:26,409,36,READ
2026-06-04,13:18:26,409,36,READ
2026-06-04,13:38:26,411,36,READ
2026-06-04,13:58:26,410,36,READ
2026-06-04,14:18:27,413,35,READ
2026-06-04,14:38:27,414,35,READ
2026-06-04,14:58:28,413,35,READ
2026-06-04,15:07:29,414,35,MANUAL
2026-06-04,15:27:30,413,35,READ
2026-06-04,15:47:31,414,35,READ
2026-06-04,16:07:31,413,35,READ
2026-06-04,16:27:31,414,35,READ
2026-06-04,16:47:32,414,35,READ
2026-06-04,17:07:32,416,34,READ
2026-06-04,17:27:32,418,33,READ
2026-06-04,17:47:33,421,32,READ
2026-06-04,18:07:34,423,32,READ
2026-06-04,18:27:34,423,32,READ
2026-06-04,18:47:34,425,31,READ
2026-06-04,19:07:34,425,31,READ
2026-06-04,19:27:35,427,30,READ
2026-06-04,19:47:35,428,30,READ
2026-06-04,20:07:35,427,30,READ
2026-06-04,20:27:35,430,29,READ
2026-06-04,20:27:50,324,66,PUMP
2026-06-04,20:28:14,290,78,MANUAL
2026-06-04,20:29:16,224,100,MANUAL
2026-06-04,20:32:34,306,73,MANUAL
2026-06-04,20:34:05,308,72,MANUAL
2026-06-04,20:54:05,315,70,READ
2026-06-04,21:14:05,322,67,READ
2026-06-04,21:34:06,325,66,READ
2026-06-04,21:54:07,330,64,READ
2026-06-04,22:14:07,333,63,READ
2026-06-04,22:34:07,335,63,READ
2026-06-04,22:54:07,337,62,READ
2026-06-04,23:14:08,339,61,READ
2026-06-04,23:34:08,340,61,READ
2026-06-04,23:54:09,342,60,READ
2026-06-05,00:14:09,344,59,READ
2026-06-05,00:34:09,346,59,READ
2026-06-05,00:54:10,347,58,READ
2026-06-05,01:14:11,348,58,READ
2026-06-05,01:34:11,348,58,READ
2026-06-05,01:54:12,349,58,READ
2026-06-05,02:14:12,350,57,READ
2026-06-05,02:34:13,352,57,READ
2026-06-05,02:54:13,353,56,READ
2026-06-05,03:14:14,354,56,READ
2026-06-05,03:34:15,354,56,READ
2026-06-05,03:54:16,355,55,READ
2026-06-05,04:14:17,356,55,READ
2026-06-05,04:34:18,360,54,READ
2026-06-05,04:54:18,359,54,READ
2026-06-05,05:14:18,360,54,READ
2026-06-05,05:34:18,363,53,READ
2026-06-05,05:54:18,364,52,READ
2026-06-05,06:14:19,366,52,READ
2026-06-05,06:34:19,366,52,READ
2026-06-05,06:54:20,368,51,READ
2026-06-05,07:14:21,367,51,READ
2026-06-05,07:34:21,369,51,READ
2026-06-05,07:54:22,370,50,READ
2026-06-05,08:14:22,370,50,READ
2026-06-05,08:34:23,371,50,READ
2026-06-05,08:54:23,374,49,READ
2026-06-05,09:14:23,373,49,READ
2026-06-05,09:34:24,374,49,READ
2026-06-05,09:54:24,375,48,READ
2026-06-05,10:14:24,376,48,READ
2026-06-05,10:34:25,377,48,READ
2026-06-05,10:54:26,376,48,READ
2026-06-05,11:14:26,378,47,READ
2026-06-05,11:34:27,378,47,READ
2026-06-05,11:54:27,380,47,READ
2026-06-05,12:14:27,380,47,READ
2026-06-05,12:34:27,381,46,READ
2026-06-05,12:54:28,381,46,READ
2026-06-05,13:14:28,383,46,READ
2026-06-05,13:34:28,382,46,READ
2026-06-05,13:54:29,381,46,READ
2026-06-05,14:14:29,382,46,READ
2026-06-05,14:34:30,380,47,READ
2026-06-05,14:54:31,382,46,READ
2026-06-05,15:14:31,384,45,READ
